City,State,Latitude,Longitude,Accuracy Score,Accuracy Type,Number,Street,City,State,County,Zip,Country,Source,Congressional District
Aurora,Illinois,41.747452,-88.238622,1,place,,,Aurora,IL,DuPage County,60504,US,TIGER/Line® dataset from the US Census Bureau,IL11
Carbondale,Illinois,37.739004,-89.209109,1,place,,,Carbondale,IL,Jackson County,62901,US,TIGER/Line® dataset from the US Census Bureau,IL12
Champaign,Illinois,40.10789,-88.244266,1,place,,,Champaign,IL,Champaign County,61820,US,TIGER/Line® dataset from the US Census Bureau,IL13
Chicago,Illinois,41.88531,-87.62213,1,place,,,Chicago,IL,Cook County,60601,US,TIGER/Line® dataset from the US Census Bureau,IL7
Cicero,Illinois,41.838036,-87.75987,1,place,,,Cicero,IL,Cook County,60804,US,TIGER/Line® dataset from the US Census Bureau,IL4
Danville,Illinois,40.136234,-87.636466,1,place,,,Danville,IL,Vermilion County,61832,US,TIGER/Line® dataset from the US Census Bureau,IL15
Decatur,Illinois,39.839477,-88.946486,1,place,,,Decatur,IL,Macon County,62521,US,TIGER/Line® dataset from the US Census Bureau,IL13
East St. Louis,Illinois,38.644405,-90.140016,1,place,,,East Saint Louis,IL,St. Clair County,62201,US,TIGER/Line® dataset from the US Census Bureau,IL12
Elgin,Illinois,42.034492,-88.238396,1,place,,,Elgin,IL,Kane County,60120,US,TIGER/Line® dataset from the US Census Bureau,IL8
Joliet,Illinois,41.509668,-88.180211,1,place,,,Joliet,IL,Will County,60431,US,TIGER/Line® dataset from the US Census Bureau,IL11
Moline,Illinois,41.482387,-90.493492,1,place,,,Moline,IL,Rock Island County,61265,US,TIGER/Line® dataset from the US Census Bureau,IL17
Oak Park,Illinois,41.888545,-87.798933,1,place,,,Oak Park,IL,Cook County,60301,US,TIGER/Line® dataset from the US Census Bureau,IL7
Peoria,Illinois,40.693137,-89.589847,1,place,,,Peoria,IL,Peoria County,61601,US,TIGER/Line® dataset from the US Census Bureau,IL17
Rockford,Illinois,42.33342,-89.157198,1,place,,,Rockford,IL,Winnebago County,61101,US,TIGER/Line® dataset from the US Census Bureau,IL16
Urbana,Illinois,40.108966,-88.211024,1,place,,,Urbana,IL,Champaign County,61801,US,TIGER/Line® dataset from the US Census Bureau,IL13
Biloxi,Mississippi,30.409826,-88.880304,1,place,,,Biloxi,MS,Harrison County,39530,US,TIGER/Line® dataset from the US Census Bureau,MS4
Brandon,Mississippi,32.300019,-89.938693,1,place,,,Brandon,MS,Rankin County,39042,US,TIGER/Line® dataset from the US Census Bureau,MS3
Clarksdale,Mississippi,34.256003,-90.634809,1,place,,,Clarksdale,MS,Coahoma County,38614,US,TIGER/Line® dataset from the US Census Bureau,MS2
Clinton,Mississippi,32.370736,-90.312371,1,place,,,Clinton,MS,Hinds County,39056,US,TIGER/Line® dataset from the US Census Bureau,MS2
Greenville,Mississippi,33.314539,-91.02297,1,place,,,Greenville,MS,Washington County,38701,US,TIGER/Line® dataset from the US Census Bureau,MS2
Greenwood,Mississippi,33.550408,-90.224856,1,place,,,Greenwood,MS,Leflore County,38930,US,TIGER/Line® dataset from the US Census Bureau,MS2
Gulfport,Mississippi,30.382966,-89.102426,1,place,,,Gulfport,MS,Harrison County,39501,US,TIGER/Line® dataset from the US Census Bureau,MS4
Horn Lake,Mississippi,34.950609,-90.03355,1,place,,,Horn Lake,MS,DeSoto County,38637,US,TIGER/Line® dataset from the US Census Bureau,MS1
Jackson,Mississippi,32.289656,-90.184201,1,place,,,Jackson,MS,Hinds County,39201,US,TIGER/Line® dataset from the US Census Bureau,MS3
Meridian,Mississippi,32.381605,-88.663489,1,place,,,Meridian,MS,Lauderdale County,39301,US,TIGER/Line® dataset from the US Census Bureau,MS3
Natchez,Mississippi,31.527752,-91.307025,1,place,,,Natchez,MS,Adams County,39120,US,TIGER/Line® dataset from the US Census Bureau,MS3
Olive Branch,Mississippi,34.921172,-89.869062,1,place,,,Olive Branch,MS,DeSoto County,38654,US,TIGER/Line® dataset from the US Census Bureau,MS1
Pascagoula,Mississippi,30.365446,-88.540115,1,place,,,Pascagoula,MS,Jackson County,39567,US,TIGER/Line® dataset from the US Census Bureau,MS4
Ridgeland,Mississippi,32.436064,-90.13731,1,place,,,Ridgeland,MS,Madison County,39157,US,TIGER/Line® dataset from the US Census Bureau,MS3
Southhaven,Mississippi,34.956633,-89.99624,1,place,,,Southaven,MS,DeSoto County,38671,US,TIGER/Line® dataset from the US Census Bureau,MS1
Starkville,Mississippi,33.42554,-88.879117,1,place,,,Starkville,MS,Oktibbeha County,39759,US,TIGER/Line® dataset from the US Census Bureau,MS3
Vicksburg,Mississippi,32.339533,-90.834407,1,place,,,Vicksburg,MS,Warren County,39180,US,TIGER/Line® dataset from the US Census Bureau,MS2
Artesia,New Mexico,32.771797,-104.219669,1,place,,,Artesia,NM,Eddy County,88210,US,TIGER/Line® dataset from the US Census Bureau,NM2
Elephant Butte,New Mexico,33.208962,-107.221209,1,place,,,Elephant Butte,NM,Sierra County,87935,US,TIGER/Line® dataset from the US Census Bureau,NM2
Espanola,New Mexico,35.993867,-106.088977,1,place,,,Espanola,NM,Rio Arriba County,87532,US,TIGER/Line® dataset from the US Census Bureau,NM3
Las Cruces,New Mexico,32.290052,-106.753893,1,place,,,Las Cruces,NM,Doa Ana County,88001,US,TIGER/Line® dataset from the US Census Bureau,NM2
Los Alamos,New Mexico,35.849514,-106.288482,1,place,,,Los Alamos,NM,Los Alamos County,87544,US,TIGER/Line® dataset from the US Census Bureau,NM3
Los Lunas,New Mexico,34.76577,-106.712287,1,place,,,Los Lunas,NM,Valencia County,87031,US,TIGER/Line® dataset from the US Census Bureau,NM2
Mesilla,New Mexico,32.267993,-106.805867,1,place,,,Mesilla,NM,Doa Ana County,88046,US,TIGER/Line® dataset from the US Census Bureau,NM2
Rio Rancho,New Mexico,35.268498,-106.783682,1,place,,,Rio Rancho,NM,Sandoval County,87124,US,TIGER/Line® dataset from the US Census Bureau,NM3
Santa Fe,New Mexico,35.697473,-105.982146,1,place,,,Santa Fe,NM,Santa Fe County,87501,US,TIGER/Line® dataset from the US Census Bureau,NM3
Silver City,New Mexico,32.853738,-108.330764,1,place,,,Silver City,NM,Grant County,88061,US,TIGER/Line® dataset from the US Census Bureau,NM2
Charleston,South Carolina,32.780326,-79.940844,1,place,,,Charleston,SC,Charleston County,29401,US,TIGER/Line® dataset from the US Census Bureau,SC1
Columbia,South Carolina,33.987454,-81.024864,1,place,,,Columbia,SC,Richland County,29201,US,TIGER/Line® dataset from the US Census Bureau,SC6
Goose Creek,South Carolina,33.057972,-80.010088,1,place,,,Goose Creek,SC,Berkeley County,29445,US,TIGER/Line® dataset from the US Census Bureau,SC6
Greenville,South Carolina,34.848567,-82.402871,1,place,,,Greenville,SC,Greenville County,29601,US,TIGER/Line® dataset from the US Census Bureau,SC4
Hilton Head,South Carolina,32.21319,-80.799698,0.33,place,,,Hilton Head Island,SC,Beaufort County,29925,US,TIGER/Line® dataset from the US Census Bureau,SC1
Mount Pleasant,South Carolina,32.847273,-79.820563,1,place,,,Mount Pleasant,SC,Charleston County,29464,US,TIGER/Line® dataset from the US Census Bureau,SC1
North Charleston,South Carolina,32.853019,-79.991295,1,place,,,North Charleston,SC,Charleston County,29405,US,TIGER/Line® dataset from the US Census Bureau,SC6
Rock Hill,South Carolina,34.909109,-81.052437,1,place,,,Rock Hill,SC,York County,29730,US,TIGER/Line® dataset from the US Census Bureau,SC5
Summerville,South Carolina,33.051384,-80.18854,1,place,,,Summerville,SC,Dorchester County,29483,US,TIGER/Line® dataset from the US Census Bureau,SC1
Sumter,South Carolina,33.913678,-80.354238,1,place,,,Sumter,SC,Sumter County,29150,US,TIGER/Line® dataset from the US Census Bureau,SC5
Altoona,Wisconsin,44.803612,-91.442253,1,place,,,Altoona,WI,Eau Claire County,54720,US,TIGER/Line® dataset from the US Census Bureau,WI3
Glendale,Wisconsin,43.135288,-87.935642,0.8,place,,,Glendale,WI,Milwaukee County,53209,US,TIGER/Line® dataset from the US Census Bureau,WI4
Mequon,Wisconsin,43.242049,-88.009823,1,place,,,Mequon,WI,Ozaukee County,53097,US,TIGER/Line® dataset from the US Census Bureau,WI6
Racine,Wisconsin,42.727153,-87.675979,1,place,,,Racine,WI,Racine County,53401,US,TIGER/Line® dataset from the US Census Bureau,WI1
Shorewood,Wisconsin,43.089179,-87.887585,0.9,place,,,Shorewood,WI,Milwaukee County,53211,US,TIGER/Line® dataset from the US Census Bureau,WI4
Superior,Wisconsin,46.574982,-92.117578,1,place,,,Superior,WI,Douglas County,54880,US,TIGER/Line® dataset from the US Census Bureau,WI7
Waukesha,Wisconsin,43.022155,-88.204676,1,place,,,Waukesha,WI,Waukesha County,53186,US,TIGER/Line® dataset from the US Census Bureau,WI5
Wauwatosa,Wisconsin,43.049457,-88.007588,0.9,place,,,Wauwatosa,WI,Milwaukee County,53213,US,TIGER/Line® dataset from the US Census Bureau,WI5
Aguilar,Colorado,37.381577,-104.653809,1,place,,,Aguilar,CO,Las Animas County,81020,US,TIGER/Line® dataset from the US Census Bureau,CO4
Alma,Colorado,39.28388,-106.0628,1,place,,,Alma,CO,Park County,80420,US,TIGER/Line® dataset from the US Census Bureau,CO5
Berthoud,Colorado,40.30832,-105.08109,1,place,,,Berthoud,CO,Larimer County,80513,US,TIGER/Line® dataset from the US Census Bureau,CO2
Blue River,Colorado,0,0,0,,,,,,,,,,
Brush,Colorado,40.218547,-103.613248,1,place,,,Brush,CO,Morgan County,80723,US,TIGER/Line® dataset from the US Census Bureau,CO4
Central City,Colorado,39.80193,-105.51416,1,place,,,Central City,CO,Gilpin County,80427,US,TIGER/Line® dataset from the US Census Bureau,CO2
Columbine Valley,Colorado,39.601099,-105.032206,0.8,place,,,Columbine Valley,CO,Arapahoe County,80123,US,TIGER/Line® dataset from the US Census Bureau,CO1
Commerce City,Colorado,39.869835,-104.771527,1,place,,,Commerce City,CO,Adams County,80022,US,TIGER/Line® dataset from the US Census Bureau,CO7
De Beque,Colorado,39.292409,-108.210688,1,place,,,De Beque,CO,Mesa County,81630,US,TIGER/Line® dataset from the US Census Bureau,CO3
Del Norte,Colorado,37.644684,-106.407311,1,place,,,Del Norte,CO,Rio Grande County,81132,US,TIGER/Line® dataset from the US Census Bureau,CO3
Edgewater,Colorado,39.753043,-105.06415,0.9,place,,,Edgewater,CO,Jefferson County,80214,US,TIGER/Line® dataset from the US Census Bureau,CO7
Estes Park,Colorado,40.340181,-105.572189,1,place,,,Estes Park,CO,Larimer County,80511,US,TIGER/Line® dataset from the US Census Bureau,CO2
Fairplay,Colorado,39.149,-105.885893,1,place,,,Fairplay,CO,Park County,80440,US,TIGER/Line® dataset from the US Census Bureau,CO5
Frederick,Colorado,40.09915,-104.9372,1,place,,,Frederick,CO,Weld County,80530,US,TIGER/Line® dataset from the US Census Bureau,CO4
Garden City,Colorado,40.39387,-104.689409,0.8,place,,,Garden City,CO,Weld County,80631,US,TIGER/Line® dataset from the US Census Bureau,CO4
Granby,Colorado,40.073869,-105.928533,1,place,,,Granby,CO,Grand County,80446,US,TIGER/Line® dataset from the US Census Bureau,CO2
Idaho Springs,Colorado,39.706574,-105.541583,1,place,,,Idaho Springs,CO,Clear Creek County,80452,US,TIGER/Line® dataset from the US Census Bureau,CO2
Julesburg,Colorado,40.98833,-102.26435,1,place,,,Julesburg,CO,Sedgwick County,80737,US,TIGER/Line® dataset from the US Census Bureau,CO4
La Jara,Colorado,37.276566,-106.007989,1,place,,,La Jara,CO,Conejos County,81140,US,TIGER/Line® dataset from the US Census Bureau,CO3
Mancos,Colorado,37.345,-108.28925,1,place,,,Mancos,CO,Montezuma County,81328,US,TIGER/Line® dataset from the US Census Bureau,CO3
New Castle,Colorado,39.597433,-107.566159,1,place,,,New Castle,CO,Garfield County,81647,US,TIGER/Line® dataset from the US Census Bureau,CO3
Ouray,Colorado,38.02277,-107.67145,1,place,,,Ouray,CO,Ouray County,81427,US,TIGER/Line® dataset from the US Census Bureau,CO3
Palisade,Colorado,39.095369,-108.299254,1,place,,,Palisade,CO,Mesa County,81526,US,TIGER/Line® dataset from the US Census Bureau,CO3
Paonia,Colorado,38.877198,-107.609167,1,place,,,Paonia,CO,Delta County,81428,US,TIGER/Line® dataset from the US Census Bureau,CO3
Pierce,Colorado,40.646551,-104.744575,1,place,,,Pierce,CO,Weld County,80650,US,TIGER/Line® dataset from the US Census Bureau,CO4
Rangley,Colorado,0,0,0,,,,,,,,,,
Timnath,Colorado,40.52915,-104.98525,1,place,,,Timnath,CO,Larimer County,80547,US,TIGER/Line® dataset from the US Census Bureau,CO2
Victor,Colorado,38.70999,-105.13998,1,place,,,Victor,CO,Teller County,80860,US,TIGER/Line® dataset from the US Census Bureau,CO5
Wellington,Colorado,40.795455,-105.085627,1,place,,,Wellington,CO,Larimer County,80549,US,TIGER/Line® dataset from the US Census Bureau,CO2
Windsor,Colorado,40.484657,-104.900983,1,place,,,Windsor,CO,Weld County,80550,US,TIGER/Line® dataset from the US Census Bureau,CO4
Wray,Colorado,40.068525,-102.392973,1,place,,,Wray,CO,Yuma County,80758,US,TIGER/Line® dataset from the US Census Bureau,CO4
Yuma ,Colorado,40.061817,-102.618522,1,place,,,Yuma,CO,Yuma County,80759,US,TIGER/Line® dataset from the US Census Bureau,CO4
Alachua County,Florida,29.813456,-82.472049,1,place,,,Alachua,FL,Alachua County,32615,US,TIGER/Line® dataset from the US Census Bureau,FL3
Fort Lauderdale,Florida,26.121323,-80.127909,1,place,,,Fort Lauderdale,FL,Broward County,33301,US,TIGER/Line® dataset from the US Census Bureau,FL22
Hollywood,Florida,26.027459,-80.120219,1,place,,,Hollywood,FL,Broward County,33019,US,TIGER/Line® dataset from the US Census Bureau,FL23
Lake Worth,Florida,26.645895,-80.430269,1,place,,,Lake Worth,FL,Palm Beach County,33454,US,TIGER/Line® dataset from the US Census Bureau,FL20
Miami Beach,Florida,25.558428,-80.458168,1,place,,,Miami Beach,FL,Miami-Dade County,33239,US,TIGER/Line® dataset from the US Census Bureau,FL26
Ocala,Florida,29.198907,-82.087425,1,place,,,Ocala,FL,Marion County,34470,US,TIGER/Line® dataset from the US Census Bureau,FL3
Polk County,Florida,0,0,0,,,,,,,,,,
St. Petersburg,Florida,27.775654,-82.64092,1,place,,,Saint Petersburg,FL,Pinellas County,33701,US,TIGER/Line® dataset from the US Census Bureau,FL13
Barre,Vermont,44.19701,-72.50205,1,place,,,Barre,VT,Washington County,5641,US,TIGER/Line® dataset from the US Census Bureau,VT0
Bennington,Vermont,42.8746,-73.18505,1,place,,,Bennington,VT,Bennington County,5201,US,TIGER/Line® dataset from the US Census Bureau,VT0
Brattleboro,Vermont,42.884281,-72.760753,1,place,,,Brattleboro,VT,Windham County,5301,US,TIGER/Line® dataset from the US Census Bureau,VT0
Montpelier,Vermont,44.19906,-72.559638,1,place,,,Montpelier,VT,Washington County,5601,US,TIGER/Line® dataset from the US Census Bureau,VT0
Rutland Town,Vermont,43.630346,-72.93586,1,place,,,Rutland,VT,Rutland County,5701,US,TIGER/Line® dataset from the US Census Bureau,VT0
Winooski,Vermont,44.498032,-73.182158,1,place,,,Winooski,VT,Chittenden County,5404,US,TIGER/Line® dataset from the US Census Bureau,VT0
Council Bluffs,Iowa,41.23238,-95.875086,1,place,,,Council Bluffs,IA,Pottawattamie County,51501,US,TIGER/Line® dataset from the US Census Bureau,IA3
Des Moines,Iowa,41.672687,-93.572173,1,place,,,Des Moines,IA,Polk County,50301,US,TIGER/Line® dataset from the US Census Bureau,IA3
Grimes,Iowa,41.68749,-93.79245,1,place,,,Grimes,IA,Polk County,50111,US,TIGER/Line® dataset from the US Census Bureau,IA3
Adams,Oregon,45.724767,-118.490788,1,place,,,Adams,OR,Umatilla County,97810,US,TIGER/Line® dataset from the US Census Bureau,OR2
Albany,Oregon,44.65345,-123.139526,1,place,,,Albany,OR,Linn County,97321,US,TIGER/Line® dataset from the US Census Bureau,OR4
Ashland,Oregon,42.148098,-122.537356,1,place,,,Ashland,OR,Jackson County,97520,US,TIGER/Line® dataset from the US Census Bureau,OR2
Bandon,Oregon,43.088824,-124.389936,1,place,,,Bandon,OR,Coos County,97411,US,TIGER/Line® dataset from the US Census Bureau,OR4
Banks,Oregon,45.61872,-123.11428,1,place,,,Banks,OR,Washington County,97106,US,TIGER/Line® dataset from the US Census Bureau,OR1
Bay City,Oregon,45.5226,-123.8893,1,place,,,Bay City,OR,Tillamook County,97107,US,TIGER/Line® dataset from the US Census Bureau,OR5
Brookings,Oregon,42.05,-124.28333,1,place,,,Brookings,OR,Curry County,97415,US,TIGER/Line® dataset from the US Census Bureau,OR4
Carlton,Oregon,45.282393,-123.218624,1,place,,,Carlton,OR,Yamhill County,97111,US,TIGER/Line® dataset from the US Census Bureau,OR1
