,City,State,Latitude,Longitude,Accuracy Score,Accuracy Type,State.1,County,Zip,Country,Congressional District,status,statusText,color
0,Aurora,Illinois,41.747452,-88.23862199999999,1.0,place,IL,DuPage County,60504.0,US,IL11,0,Ordinance Active - With No Response,"rgb(255, 0, 0)"
1,Carbondale,Illinois,37.739004,-89.209109,1.0,place,IL,Jackson County,62901.0,US,IL12,0,Ordinance Active - With No Response,"rgb(255, 0, 0)"
2,Champaign,Illinois,40.107890000000005,-88.24426600000001,1.0,place,IL,Champaign County,61820.0,US,IL13,0,Ordinance Active - With No Response,"rgb(255, 0, 0)"
3,Chicago,Illinois,41.88531,-87.62213,1.0,place,IL,Cook County,60601.0,US,IL7,0,Ordinance Active - With No Response,"rgb(255, 0, 0)"
4,Cicero,Illinois,41.838035999999995,-87.75986999999999,1.0,place,IL,Cook County,60804.0,US,IL4,0,Ordinance Active - With No Response,"rgb(255, 0, 0)"
5,Danville,Illinois,40.136234,-87.636466,1.0,place,IL,Vermilion County,61832.0,US,IL15,0,Ordinance Active - With No Response,"rgb(255, 0, 0)"
6,Decatur,Illinois,39.839477,-88.946486,1.0,place,IL,Macon County,62521.0,US,IL13,0,Ordinance Active - With No Response,"rgb(255, 0, 0)"
7,East St. Louis,Illinois,38.644405,-90.140016,1.0,place,IL,St. Clair County,62201.0,US,IL12,0,Ordinance Active - With No Response,"rgb(255, 0, 0)"
8,Elgin,Illinois,42.034492,-88.238396,1.0,place,IL,Kane County,60120.0,US,IL8,0,Ordinance Active - With No Response,"rgb(255, 0, 0)"
9,Joliet,Illinois,41.509668,-88.180211,1.0,place,IL,Will County,60431.0,US,IL11,0,Ordinance Active - With No Response,"rgb(255, 0, 0)"
10,Moline,Illinois,41.482387,-90.493492,1.0,place,IL,Rock Island County,61265.0,US,IL17,0,Ordinance Active - With No Response,"rgb(255, 0, 0)"
11,Oak Park,Illinois,41.888545,-87.79893299999999,1.0,place,IL,Cook County,60301.0,US,IL7,0,Ordinance Active - With No Response,"rgb(255, 0, 0)"
12,Peoria,Illinois,40.693137,-89.58984699999999,1.0,place,IL,Peoria County,61601.0,US,IL17,0,Ordinance Active - With No Response,"rgb(255, 0, 0)"
13,Rockford,Illinois,42.333420000000004,-89.157198,1.0,place,IL,Winnebago County,61101.0,US,IL16,0,Ordinance Active - With No Response,"rgb(255, 0, 0)"
14,Urbana,Illinois,40.108965999999995,-88.211024,1.0,place,IL,Champaign County,61801.0,US,IL13,0,Ordinance Active - With No Response,"rgb(255, 0, 0)"
15,Biloxi,Mississippi,30.409826000000002,-88.88030400000001,1.0,place,MS,Harrison County,39530.0,US,MS4,0,Ordinance Active - With No Response,"rgb(255, 0, 0)"
16,Brandon,Mississippi,32.300019,-89.938693,1.0,place,MS,Rankin County,39042.0,US,MS3,0,Ordinance Active - With No Response,"rgb(255, 0, 0)"
17,Clarksdale,Mississippi,34.256003,-90.63480899999999,1.0,place,MS,Coahoma County,38614.0,US,MS2,0,Ordinance Active - With No Response,"rgb(255, 0, 0)"
18,Clinton,Mississippi,32.370736,-90.312371,1.0,place,MS,Hinds County,39056.0,US,MS2,0,Ordinance Active - With No Response,"rgb(255, 0, 0)"
19,Greenville,Mississippi,33.314539,-91.02297,1.0,place,MS,Washington County,38701.0,US,MS2,0,Ordinance Active - With No Response,"rgb(255, 0, 0)"
20,Greenwood,Mississippi,33.550408000000004,-90.224856,1.0,place,MS,Leflore County,38930.0,US,MS2,0,Ordinance Active - With No Response,"rgb(255, 0, 0)"
21,Gulfport,Mississippi,30.382965999999996,-89.102426,1.0,place,MS,Harrison County,39501.0,US,MS4,0,Ordinance Active - With No Response,"rgb(255, 0, 0)"
22,Horn Lake,Mississippi,34.950609,-90.03355,1.0,place,MS,DeSoto County,38637.0,US,MS1,0,Ordinance Active - With No Response,"rgb(255, 0, 0)"
23,Jackson,Mississippi,32.289656,-90.184201,1.0,place,MS,Hinds County,39201.0,US,MS3,0,Ordinance Active - With No Response,"rgb(255, 0, 0)"
24,Meridian,Mississippi,32.381605,-88.663489,1.0,place,MS,Lauderdale County,39301.0,US,MS3,0,Ordinance Active - With No Response,"rgb(255, 0, 0)"
25,Natchez,Mississippi,31.527752000000003,-91.307025,1.0,place,MS,Adams County,39120.0,US,MS3,0,Ordinance Active - With No Response,"rgb(255, 0, 0)"
26,Olive Branch,Mississippi,34.921172,-89.869062,1.0,place,MS,DeSoto County,38654.0,US,MS1,0,Ordinance Active - With No Response,"rgb(255, 0, 0)"
27,Pascagoula,Mississippi,30.365446000000002,-88.540115,1.0,place,MS,Jackson County,39567.0,US,MS4,0,Ordinance Active - With No Response,"rgb(255, 0, 0)"
28,Ridgeland,Mississippi,32.436064,-90.13731,1.0,place,MS,Madison County,39157.0,US,MS3,0,Ordinance Active - With No Response,"rgb(255, 0, 0)"
29,Southhaven,Mississippi,34.956633000000004,-89.99624,1.0,place,MS,DeSoto County,38671.0,US,MS1,0,Ordinance Active - With No Response,"rgb(255, 0, 0)"
30,Starkville,Mississippi,33.425540000000005,-88.87911700000001,1.0,place,MS,Oktibbeha County,39759.0,US,MS3,0,Ordinance Active - With No Response,"rgb(255, 0, 0)"
31,Vicksburg,Mississippi,32.339533,-90.834407,1.0,place,MS,Warren County,39180.0,US,MS2,0,Ordinance Active - With No Response,"rgb(255, 0, 0)"
32,Artesia,New Mexico,32.771797,-104.219669,1.0,place,NM,Eddy County,88210.0,US,NM2,0,Ordinance Active - With No Response,"rgb(255, 0, 0)"
33,Elephant Butte,New Mexico,33.208962,-107.221209,1.0,place,NM,Sierra County,87935.0,US,NM2,0,Ordinance Active - With No Response,"rgb(255, 0, 0)"
34,Espanola,New Mexico,35.993867,-106.088977,1.0,place,NM,Rio Arriba County,87532.0,US,NM3,0,Ordinance Active - With No Response,"rgb(255, 0, 0)"
35,Las Cruces,New Mexico,32.290052,-106.75389299999999,1.0,place,NM,Doa Ana County,88001.0,US,NM2,0,Ordinance Active - With No Response,"rgb(255, 0, 0)"
36,Los Alamos,New Mexico,35.849514,-106.288482,1.0,place,NM,Los Alamos County,87544.0,US,NM3,0,Ordinance Active - With No Response,"rgb(255, 0, 0)"
37,Los Lunas,New Mexico,34.76577,-106.71228700000002,1.0,place,NM,Valencia County,87031.0,US,NM2,0,Ordinance Active - With No Response,"rgb(255, 0, 0)"
38,Mesilla,New Mexico,32.267993,-106.80586699999999,1.0,place,NM,Doa Ana County,88046.0,US,NM2,0,Ordinance Active - With No Response,"rgb(255, 0, 0)"
39,Rio Rancho,New Mexico,35.268498,-106.78368200000001,1.0,place,NM,Sandoval County,87124.0,US,NM3,0,Ordinance Active - With No Response,"rgb(255, 0, 0)"
40,Santa Fe,New Mexico,35.697472999999995,-105.982146,1.0,place,NM,Santa Fe County,87501.0,US,NM3,0,Ordinance Active - With No Response,"rgb(255, 0, 0)"
41,Silver City,New Mexico,32.853738,-108.33076399999999,1.0,place,NM,Grant County,88061.0,US,NM2,0,Ordinance Active - With No Response,"rgb(255, 0, 0)"
42,Charleston,South Carolina,32.780326,-79.940844,1.0,place,SC,Charleston County,29401.0,US,SC1,0,Ordinance Active - With No Response,"rgb(255, 0, 0)"
43,Columbia,South Carolina,33.987454,-81.02486400000001,1.0,place,SC,Richland County,29201.0,US,SC6,0,Ordinance Active - With No Response,"rgb(255, 0, 0)"
44,Goose Creek,South Carolina,33.057972,-80.010088,1.0,place,SC,Berkeley County,29445.0,US,SC6,0,Ordinance Active - With No Response,"rgb(255, 0, 0)"
45,Greenville,South Carolina,34.848566999999996,-82.40287099999999,1.0,place,SC,Greenville County,29601.0,US,SC4,0,Ordinance Active - With No Response,"rgb(255, 0, 0)"
46,Hilton Head,South Carolina,32.213190000000004,-80.79969799999999,0.33,place,SC,Beaufort County,29925.0,US,SC1,0,Ordinance Active - With No Response,"rgb(255, 0, 0)"
47,Mount Pleasant,South Carolina,32.847273,-79.820563,1.0,place,SC,Charleston County,29464.0,US,SC1,0,Ordinance Active - With No Response,"rgb(255, 0, 0)"
48,North Charleston,South Carolina,32.853019,-79.991295,1.0,place,SC,Charleston County,29405.0,US,SC6,0,Ordinance Active - With No Response,"rgb(255, 0, 0)"
49,Rock Hill,South Carolina,34.909109,-81.052437,1.0,place,SC,York County,29730.0,US,SC5,0,Ordinance Active - With No Response,"rgb(255, 0, 0)"
50,Summerville,South Carolina,33.051384000000006,-80.18854,1.0,place,SC,Dorchester County,29483.0,US,SC1,0,Ordinance Active - With No Response,"rgb(255, 0, 0)"
51,Sumter,South Carolina,33.913678000000004,-80.354238,1.0,place,SC,Sumter County,29150.0,US,SC5,0,Ordinance Active - With No Response,"rgb(255, 0, 0)"
52,Altoona,Wisconsin,44.803612,-91.44225300000001,1.0,place,WI,Eau Claire County,54720.0,US,WI3,0,Ordinance Active - With No Response,"rgb(255, 0, 0)"
53,Glendale,Wisconsin,43.135288,-87.935642,0.8,place,WI,Milwaukee County,53209.0,US,WI4,0,Ordinance Active - With No Response,"rgb(255, 0, 0)"
54,Mequon,Wisconsin,43.242049,-88.009823,1.0,place,WI,Ozaukee County,53097.0,US,WI6,0,Ordinance Active - With No Response,"rgb(255, 0, 0)"
55,Racine,Wisconsin,42.727153,-87.675979,1.0,place,WI,Racine County,53401.0,US,WI1,0,Ordinance Active - With No Response,"rgb(255, 0, 0)"
56,Shorewood,Wisconsin,43.089179,-87.887585,0.9,place,WI,Milwaukee County,53211.0,US,WI4,0,Ordinance Active - With No Response,"rgb(255, 0, 0)"
57,Superior,Wisconsin,46.574982,-92.11757800000001,1.0,place,WI,Douglas County,54880.0,US,WI7,0,Ordinance Active - With No Response,"rgb(255, 0, 0)"
58,Waukesha,Wisconsin,43.022155,-88.204676,1.0,place,WI,Waukesha County,53186.0,US,WI5,0,Ordinance Active - With No Response,"rgb(255, 0, 0)"
59,Wauwatosa,Wisconsin,43.049457000000004,-88.007588,0.9,place,WI,Milwaukee County,53213.0,US,WI5,0,Ordinance Active - With No Response,"rgb(255, 0, 0)"
60,Aguilar,Colorado,37.381577,-104.653809,1.0,place,CO,Las Animas County,81020.0,US,CO4,0,Ordinance Active - With No Response,"rgb(255, 0, 0)"
61,Alma,Colorado,39.283879999999996,-106.0628,1.0,place,CO,Park County,80420.0,US,CO5,0,Ordinance Active - With No Response,"rgb(255, 0, 0)"
62,Berthoud,Colorado,40.30832,-105.08108999999999,1.0,place,CO,Larimer County,80513.0,US,CO2,0,Ordinance Active - With No Response,"rgb(255, 0, 0)"
63,Blue River,Colorado,40.0874759,-108.8048292,0.0,,CO,,,,CO3,0,Ordinance Active - With No Response,"rgb(255, 0, 0)"
64,Brush,Colorado,40.218546999999994,-103.613248,1.0,place,CO,Morgan County,80723.0,US,CO4,0,Ordinance Active - With No Response,"rgb(255, 0, 0)"
65,Central City,Colorado,39.80193,-105.51416,1.0,place,CO,Gilpin County,80427.0,US,CO2,0,Ordinance Active - With No Response,"rgb(255, 0, 0)"
66,Columbine Valley,Colorado,39.601099,-105.032206,0.8,place,CO,Arapahoe County,80123.0,US,CO1,0,Ordinance Active - With No Response,"rgb(255, 0, 0)"
67,Commerce City,Colorado,39.869834999999995,-104.771527,1.0,place,CO,Adams County,80022.0,US,CO7,0,Ordinance Active - With No Response,"rgb(255, 0, 0)"
68,De Beque,Colorado,39.292409,-108.21068799999999,1.0,place,CO,Mesa County,81630.0,US,CO3,0,Ordinance Active - With No Response,"rgb(255, 0, 0)"
69,Del Norte,Colorado,37.644684000000005,-106.407311,1.0,place,CO,Rio Grande County,81132.0,US,CO3,0,Ordinance Active - With No Response,"rgb(255, 0, 0)"
70,Edgewater,Colorado,39.753043,-105.06415,0.9,place,CO,Jefferson County,80214.0,US,CO7,0,Ordinance Active - With No Response,"rgb(255, 0, 0)"
71,Estes Park,Colorado,40.340181,-105.572189,1.0,place,CO,Larimer County,80511.0,US,CO2,0,Ordinance Active - With No Response,"rgb(255, 0, 0)"
72,Fairplay,Colorado,39.149,-105.885893,1.0,place,CO,Park County,80440.0,US,CO5,0,Ordinance Active - With No Response,"rgb(255, 0, 0)"
73,Frederick,Colorado,40.09915,-104.9372,1.0,place,CO,Weld County,80530.0,US,CO4,0,Ordinance Active - With No Response,"rgb(255, 0, 0)"
74,Garden City,Colorado,40.39387,-104.689409,0.8,place,CO,Weld County,80631.0,US,CO4,0,Ordinance Active - With No Response,"rgb(255, 0, 0)"
75,Granby,Colorado,40.073869,-105.928533,1.0,place,CO,Grand County,80446.0,US,CO2,0,Ordinance Active - With No Response,"rgb(255, 0, 0)"
76,Idaho Springs,Colorado,39.706573999999996,-105.541583,1.0,place,CO,Clear Creek County,80452.0,US,CO2,0,Ordinance Active - With No Response,"rgb(255, 0, 0)"
77,Julesburg,Colorado,40.98833,-102.26435,1.0,place,CO,Sedgwick County,80737.0,US,CO4,0,Ordinance Active - With No Response,"rgb(255, 0, 0)"
78,La Jara,Colorado,37.276565999999995,-106.007989,1.0,place,CO,Conejos County,81140.0,US,CO3,0,Ordinance Active - With No Response,"rgb(255, 0, 0)"
79,Mancos,Colorado,37.345,-108.28925,1.0,place,CO,Montezuma County,81328.0,US,CO3,0,Ordinance Active - With No Response,"rgb(255, 0, 0)"
80,New Castle,Colorado,39.597433,-107.56615900000001,1.0,place,CO,Garfield County,81647.0,US,CO3,0,Ordinance Active - With No Response,"rgb(255, 0, 0)"
81,Ouray,Colorado,38.02277,-107.67145,1.0,place,CO,Ouray County,81427.0,US,CO3,0,Ordinance Active - With No Response,"rgb(255, 0, 0)"
82,Palisade,Colorado,39.095369,-108.299254,1.0,place,CO,Mesa County,81526.0,US,CO3,0,Ordinance Active - With No Response,"rgb(255, 0, 0)"
83,Paonia,Colorado,38.877198,-107.609167,1.0,place,CO,Delta County,81428.0,US,CO3,0,Ordinance Active - With No Response,"rgb(255, 0, 0)"
84,Pierce,Colorado,40.646551,-104.744575,1.0,place,CO,Weld County,80650.0,US,CO4,0,Ordinance Active - With No Response,"rgb(255, 0, 0)"
85,Rangley,Colorado,39.446649,-106.03757,0.0,,CO,,,,CO2,0,Ordinance Active - With No Response,"rgb(255, 0, 0)"
86,Timnath,Colorado,40.52915,-104.98525,1.0,place,CO,Larimer County,80547.0,US,CO2,0,Ordinance Active - With No Response,"rgb(255, 0, 0)"
87,Victor,Colorado,38.709990000000005,-105.13998000000001,1.0,place,CO,Teller County,80860.0,US,CO5,0,Ordinance Active - With No Response,"rgb(255, 0, 0)"
88,Wellington,Colorado,40.795455,-105.085627,1.0,place,CO,Larimer County,80549.0,US,CO2,0,Ordinance Active - With No Response,"rgb(255, 0, 0)"
89,Windsor,Colorado,40.484657,-104.90098300000001,1.0,place,CO,Weld County,80550.0,US,CO4,0,Ordinance Active - With No Response,"rgb(255, 0, 0)"
90,Wray,Colorado,40.068525,-102.392973,1.0,place,CO,Yuma County,80758.0,US,CO4,0,Ordinance Active - With No Response,"rgb(255, 0, 0)"
91,Yuma ,Colorado,40.061817,-102.618522,1.0,place,CO,Yuma County,80759.0,US,CO4,0,Ordinance Active - With No Response,"rgb(255, 0, 0)"
92,Alachua County,Florida,29.813456,-82.472049,1.0,place,FL,Alachua County,32615.0,US,FL3,0,Ordinance Active - With No Response,"rgb(255, 0, 0)"
93,Fort Lauderdale,Florida,26.121323,-80.127909,1.0,place,FL,Broward County,33301.0,US,FL22,0,Ordinance Active - With No Response,"rgb(255, 0, 0)"
94,Hollywood,Florida,26.027459,-80.12021899999999,1.0,place,FL,Broward County,33019.0,US,FL23,0,Ordinance Active - With No Response,"rgb(255, 0, 0)"
95,Lake Worth,Florida,26.645895,-80.430269,1.0,place,FL,Palm Beach County,33454.0,US,FL20,0,Ordinance Active - With No Response,"rgb(255, 0, 0)"
96,Miami Beach,Florida,25.558428,-80.458168,1.0,place,FL,Miami-Dade County,33239.0,US,FL26,0,Ordinance Active - With No Response,"rgb(255, 0, 0)"
97,Ocala,Florida,29.198907000000002,-82.087425,1.0,place,FL,Marion County,34470.0,US,FL3,0,Ordinance Active - With No Response,"rgb(255, 0, 0)"
98,Polk County,Florida,28.022243,-81.732857,0.0,,FL,,,,FL9,0,Ordinance Active - With No Response,"rgb(255, 0, 0)"
99,St. Petersburg,Florida,27.775654,-82.64092,1.0,place,FL,Pinellas County,33701.0,US,FL13,0,Ordinance Active - With No Response,"rgb(255, 0, 0)"
100,Barre,Vermont,44.19701,-72.50205,1.0,place,VT,Washington County,5641.0,US,VT0,0,Ordinance Active - With No Response,"rgb(255, 0, 0)"
101,Bennington,Vermont,42.8746,-73.18505,1.0,place,VT,Bennington County,5201.0,US,VT0,0,Ordinance Active - With No Response,"rgb(255, 0, 0)"
102,Brattleboro,Vermont,42.884281,-72.76075300000001,1.0,place,VT,Windham County,5301.0,US,VT0,0,Ordinance Active - With No Response,"rgb(255, 0, 0)"
103,Montpelier,Vermont,44.199059999999996,-72.559638,1.0,place,VT,Washington County,5601.0,US,VT0,0,Ordinance Active - With No Response,"rgb(255, 0, 0)"
104,Rutland Town,Vermont,43.630346,-72.93585999999999,1.0,place,VT,Rutland County,5701.0,US,VT0,0,Ordinance Active - With No Response,"rgb(255, 0, 0)"
105,Winooski,Vermont,44.498032,-73.182158,1.0,place,VT,Chittenden County,5404.0,US,VT0,0,Ordinance Active - With No Response,"rgb(255, 0, 0)"
106,Council Bluffs,Iowa,41.23238,-95.875086,1.0,place,IA,Pottawattamie County,51501.0,US,IA3,0,Ordinance Active - With No Response,"rgb(255, 0, 0)"
107,Des Moines,Iowa,41.672686999999996,-93.57217299999999,1.0,place,IA,Polk County,50301.0,US,IA3,0,Ordinance Active - With No Response,"rgb(255, 0, 0)"
108,Grimes,Iowa,41.687490000000004,-93.79245,1.0,place,IA,Polk County,50111.0,US,IA3,0,Ordinance Active - With No Response,"rgb(255, 0, 0)"
109,Adams,Oregon,45.724767,-118.490788,1.0,place,OR,Umatilla County,97810.0,US,OR2,0,Ordinance Active - With No Response,"rgb(255, 0, 0)"
110,Albany,Oregon,44.65345,-123.139526,1.0,place,OR,Linn County,97321.0,US,OR4,0,Ordinance Active - With No Response,"rgb(255, 0, 0)"
111,Ashland,Oregon,42.148098,-122.537356,1.0,place,OR,Jackson County,97520.0,US,OR2,0,Ordinance Active - With No Response,"rgb(255, 0, 0)"
112,Bandon,Oregon,43.088824,-124.389936,1.0,place,OR,Coos County,97411.0,US,OR4,0,Ordinance Active - With No Response,"rgb(255, 0, 0)"
113,Banks,Oregon,45.61872,-123.11428000000001,1.0,place,OR,Washington County,97106.0,US,OR1,0,Ordinance Active - With No Response,"rgb(255, 0, 0)"
114,Bay City,Oregon,45.5226,-123.8893,1.0,place,OR,Tillamook County,97107.0,US,OR5,0,Ordinance Active - With No Response,"rgb(255, 0, 0)"
115,Brookings,Oregon,42.05,-124.28333,1.0,place,OR,Curry County,97415.0,US,OR4,0,Ordinance Active - With No Response,"rgb(255, 0, 0)"
116,Carlton,Oregon,45.282393,-123.218624,1.0,place,OR,Yamhill County,97111.0,US,OR1,0,Ordinance Active - With No Response,"rgb(255, 0, 0)"
117,Cave Junction,Oregon,42.162890000000004,-123.64811999999999,1.0,place,OR,Josephine County,97523.0,US,OR4,0,Ordinance Active - With No Response,"rgb(255, 0, 0)"
